# CupNavi release manifest
# version: 2026.09.03-414-PITCH-TIMING-MODE
# sha256  path
d35e2af38f44651b5c759b4cfc364b55b28842e6dd348fa952ce0a7550c39f4a  ./cupnavi_core/sports.py
dda30561014395be8da0f471b8e57d15e2f647037d677f868da7f4e54a542e9e  ./cupnavi_core/style_system.py
075a81c53de647d15ad1f66d9efcb5b50fc3524f78b0005896275ef733dffa14  ./cupnavi_core/system_health.py
b1e9f6cbf73c972505069b7307207dbbb1f7521664b2c5523afc4865021eb900  ./cupnavi_core/team_portal.py
2581589524614598e5fddce1c89adb488eb2f955f0a84eb4d76f7f20a13a5552  ./cupnavi_core/team_portal_readiness.py
7e458be7aa2849f662a78e375276e6c96358e6f33ed054a92213f2568abb7073  ./cupnavi_core/team_portal_repository.py
8838095209bd1c0e769d10f3172bf57002d899fed8e8e861984dbfe357e48e4a  ./cupnavi_core/team_portal_view.py
072e3af2459e84614fcd34d92fae65aee6ca52d040406367a204c341881cdb74  ./cupnavi_core/ui_logic.py
1cf09ed6bcbec1b1874a86dbd26a6718bf04f5b3200a2c0e5b9a521881783a26  ./cupnavi_core/ux2.py
23b7422368be6dc3f2f03da144f92d40817c752fa0388c633508ac6f5d2f7482  ./cupnavi_core/v137.py
f4905e4168f1347bb133458222334d06884a5aae1fc00fc314eab57ed65e7b42  ./cupnavi_core/version.py
2a88bc2bbaf9ee09d2b1c2bc14daf33acb34939374579d01999cad8e8913f6e6  ./docker-compose.staging.yml
ad06322d3cb2b8b625c5194681d6f6c1c760cab3262cf6c019adfc641ff36cfa  ./Dockerfile.api
02b4ef428bf58952a652a917ad2d7ee5f10d8fd7e4e2c957ea30daaa479b6c63  ./e2e/test_cross_browser_matrix.py
051fc8660c18f9fc69d9604cd66003f2b5b893046955d548d72b622ad25e2476  ./e2e/test_mobile_pwa.py
d3dad5f3d7bd3f073f9a9e3c2c3f1aa73efddd8125dba6eeae43ba4c0c34b1fb  ./e2e/test_streamlit_browser_smoke.py
c5be0619eae93c35788afa0f312fab1576cba81ba94d36e3a2cf99c80dd08abd  ./e2e/test_streamlit_critical_journey.py
a6cc4ae1d91c547b3f9395e0697d7d43d18f89bc4ed2ee1f53c113e378465f15  ./public_pwa/app.js
3b58947e7d210a88d8d3f7bf8aebc2d224abc2fe0dce7e9e9f6f58dbda39bd3d  ./public_pwa/config.js
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./public_pwa/cupnavi_logo.png
efbf76f1e5add40244c649745ed46abb7c8700906ab5932d932a46b327462d57  ./public_pwa/index.html
d954f4d3575040f8b0f37a3e89ebb7ef45a3f61ba2d5ccd7deccf271ba377408  ./public_pwa/manifest.webmanifest
163f32599bf5fe2f1a7541b4b3856e2b1a52bffb5dd43fae5e72e41a90e5b5ed  ./public_pwa/service-worker.js
24df36974e3681f597d25449a8fe9bab4cdbc044858574d6916242cf73d63557  ./public_pwa/styles.css
ebffee90c224a93047cdd2fa0f86e3a09ef3b84d71774b1c86a9a1a230543038  ./pyproject.toml
782d0a37fe3a39fde964cc222a0b5f87e09579fed37a39e4a166a04df91693ca  ./requirements-dev.txt
d8629c35dd00a1b0673cefaf08e95a02ee3b59c788543eaad7b7a6a0140636ab  ./requirements.txt
4578507459fafa3a99ca0c3dd58535b56358f03614b1dac29818f1c322da0499  ./scripts/check_health_contract.py
95438a9c315535f70f491652e1b82a1d51b4bc3c8ea8df4ceda9251ae4cf757f  ./scripts/check_http_public_parity.py
faebe7b5251ef755da8912eb4bd4463dfa8c9a6d6ac02779e997c7c7a7b850fc  ./scripts/check_https_staging.py
3eb033b4556e1abf13d4c6d7c4705f96a3b7551c5539e32d8b910bb83acf6b82  ./scripts/check_performance_contract.py
f9ad47d797be0fc8c31b810d09427502c495571b148ca9f52a7c6205ff60dfd4  ./scripts/check_public_parity.py
dad3c3a13458c429a4dc75e9e2cfb6a08ac93f5db3717fec98dac1b2f28ce06d  ./scripts/check_pwa_installability.py
bc4b46b65be460e7ac4d53de4f4f635284cd27ee2eb1ff11352363d7a945691b  ./scripts/check_schema_contract.py
84d1a73c39f7e0e02f0c84cf5e7ed89fb35b67ee43a281674c6efeb0de434506  ./scripts/cleanup_legacy_nested_repos.py
a419d72ee13bd8df8632c0a85669c14c56d774fd878b1088d0ab96f8414a8f6e  ./scripts/create_parity_fixture.py
648ae2aa4eda4e6f0617993af2080941e065f3fcbc4a08480d28bbe081dd375f  ./scripts/generate_release_manifest.py
ec7b96ad93acf8a3ebe8043aa1f763a04388e140865d5c543aa6d9dadbaf38ce  ./scripts/run_http_parity_ci.py
62917c9d08b5cbeb8ec2922a9e88e72b9ea3bd4c6b128e140b8d5c07783507b5  ./scripts/run_mobile_pwa_e2e.py
9d7d2650d03d97cfabaa53993ce5aba222451de40f876a61deb2211130cbc4a5  ./staging/.env.staging.example
feb279caf746c207114af582f99d37a1d2ef3c6fb1f182a6566f4057cb03cbd1  ./staging/Caddyfile
a70947f3f0a27bb7c31fda60147fb07ce4469eff32fe419c85d644870e658362  ./static/manifest.webmanifest
733038dec50bd94f48cb0f2ca52467da50299c577d7b17d9a7cbe7b6c0090225  ./static/pwa-readme.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./tests/__init__.py
c50335e29f96efafb86d2ee414c7249f25ea87de9dd7f1fe62c0d83d60c6b04d  ./tests/test_admin_instructions.py
2bbd9a4581eda5baad50e4d292b7fce75080c80ac8406e27e0fc0d368ad6a891  ./tests/test_ageclass_ux_v109.py
d1b302e7d9ff2a105afef82935ca5148a9aa8b8d1b5dadc7ce9934f0005e0512  ./tests/test_architecture_v73.py
4fca0aeeca9c786631cb45182c46780f5e8fd7a46cea9bbbe10444c3661334c9  ./tests/test_backup.py
123dd898524a8faab5a18d835a1e103e31bac8fb11ef8cf2b91a59e88e374436  ./tests/test_brand_v94.py
22508d8ae18ca901d1659a937f8c513628f84b59ce6e232b0cdc59f3000b6c43  ./tests/test_brand_v95.py
3eb7e8f2392242eb0e12f8ec4a1f0344813e216ffcf6210c9b0c611ceb8893bb  ./tests/test_calendar_contrast_contract.py
7aaf19ca235d6cada9cea5f8a661037dffa53c7441bae1ccd629d1be8a5e60a2  ./tests/test_checkin_ux_v123.py
ac23d3d2dc00d0936b84d78720a3482d96bec93c2c3bd956fcd608481108bfeb  ./tests/test_competition_class_db_hotfix_v125.py
8b9e0839572b77dd5280d71f628ae9a1754fb95352b2b9681d55312a561a743e  ./tests/test_competition_class_picker_v136.py
bce8204a0e18e3e7223fd087646a116826c7d524678e15375b8263a25d0ffc5d  ./tests/test_competition_classes_v124.py
c80aa116406a01bc2b02ee2fc83a15c89dcbda9f944a9b8e3ac22a1ca2148d8d  ./tests/test_control_accessibility_v112.py
98891cbfa88889a10d3c1a505d84c007cfaeef5bf58372541e46207d638439b6  ./tests/test_demo_schedule_capacity_v192.py
fcb8c218b873b27cd547fff74d1a3b78523cc88f4a20f5a14f8c6beda4c37784  ./tests/test_dependency_contract_v72.py
ec73f52feb982b2254208591733c238a650084738cd200d75569f028ec4b80e3  ./tests/test_domain_v101.py
10548d33cff128e52460e592444f79caca6f8e893eb8deaea7b5fde6241c6983  ./tests/test_e2e_autocomplete_contract.py
93a2b1cc659ddf428df20a38768d9bc9d2ef33f21fb42043cffef26307f29fe1  ./tests/test_e2e_hook_v192.py
bd0102f822411032ed22c4bc31053f3311b900b0e8cffcd80ee5b3b10ebe50d4  ./tests/test_event_autosave.py
04135524f401d2b3bea4832a76ee448e0dfd5d6b974811ae720da1d23fd1b109  ./tests/test_experience_v96.py
71425fbcd798263e2ef27cae65e832acf1c46032648a46670942c69c03755e9c  ./tests/test_featurepack_v76.py
92991a5a4194bd3a2a475a642c60b82927ff9bd8b42d8595a51400335a97c959  ./tests/test_feedback_email.py
b4b44870bd2f77552ff1a8f8bb8c3fb9f6c03588262bd8d22a10311e8aab5e37  ./tests/test_follow_screen_v114.py
d04b2c35d7ac3d4ec8398ce2ae121ecdce3d16ca50e56660cf43d8f771b5a0c5  ./tests/test_health.py
d4c6e45fcdbf52cc01df5510f4bbd50e517a350f1e13cdc63badfd108f539c8e  ./tests/test_home_away_optimizer.py
0f6cf5a2b29e9d5c59ceec56873a096326d033d2b6b41ba20508b860cab5f1ac  ./tests/test_import_service_v85.py
a854595f71b179333bb764e249ebb6001f2d17701f660a244758de348004b523  ./tests/test_import_wizard_v85.py
0e95188d72f17ae3b682ac250dc651b6371ab5443a871c8517b6cb49d7098086  ./tests/test_instagram_link.py
352a6fda0800004f98d4b019cc070c6a352d80c4ec12979783bbdd45d1c40fba  ./tests/test_instruction_button_keys.py
01d2ef6b37fb8f55a9ea9d17507a53160ffde94537afd2560abad8fedf9695b1  ./tests/test_integrated_share_v111.py
893b0d93f74197436b9091728ddc2640d73bd95cb42d443af85dab8a4add37fa  ./tests/test_international_core_v100.py
6da4ee771d792375634edb4804455ebbe1a67408ed4ad6f38705eb05b9ef1737  ./tests/test_language_v80.py
ce3fe34c4b236786055c20b31f4410380226bc66eba424265c8a8917c854cee9  ./tests/test_leaderboard_zero_filter.py
567833616a06d48d026b35cba9983d2e8d98513a0e76f84e44c05bb3b38538da  ./tests/test_lifecycle_v102.py
73e3f4c5b7fd3b1961d7ce4aa7e44861708fe911c41546c2f52c5a6ab93eec6c  ./tests/test_light_controls_v93.py
6539a5aefcead2343daa404b8a8d64ec464a4cca6577bd74cc950a3a01775543  ./tests/test_locked_foundation_v103.py
6196d691945f870d01588d3acc0606b12643e6050f613b4f8ca137d0dd656154  ./tests/test_match_autosave.py
af4d2edf364218b9ae62eb550d27ee5df601109956a55ca7590f971dddcb8a1f  ./tests/test_match_reporter_v78.py
79bcf0155b6840603060629cf6dd1f7df4abb34e6935795a2dbef512ad30b4c8  ./tests/test_migrations.py
94a80dd9e806a463eb0308d82365d5c70b0398e45388779d8097a8b9eea056e4  ./tests/test_multisport_engine_v104.py
64975eb28073fc7f8db13851cda9e58dcca52c305adf492a072c85213642a0b1  ./tests/test_offers.py
6c8305ec845a41f7bf7a562a58fdb3369da8c1400ea8f8c49b31f3f3b243a915  ./tests/test_organizer_phone.py
8e07596238a209f814876a5e1aa6c0f6b0d1d9dc7e50a18819b4ff6c29e28d59  ./tests/test_pdf_export.py
ea515b1fa76f75123825693ca765637237b0ff6644ac75e2c4db8867ad2bf845  ./tests/test_performance_polish_v81.py
79cf1e19b295b2e6de2df6e083548f367f275c733669780615f93bbd76c93540  ./tests/test_performance_v126.py
5fe985876e40731f1e7a2769f611f70a0ae9c0b02c7283880c5481b294fb5aae  ./tests/test_performance_v128.py
39cf1de20c659b2349b30e6d24d51dcdd6df98ca0eb3765a054b85e402dc29af  ./tests/test_performance_v90.py
93f42ffc6bc0794229bbab408565faee26f30c8d9d8fc89afddb62e7f63a19ea  ./tests/test_product_foundation_v139.py
53c69edc10f61a7c102f3de4be91bbd1f4ebd807f7593c323a4b3d3513f8d3c4  ./tests/test_public_about_v117.py
08d9bc367bc747c4e609349341740a73f70b62715e13240c41d3c3bb2cbd34be  ./tests/test_public_color_notices.py
baa65d58558bb50ab7d81b54afacf5eae7e43e5c1ed849fe6c27ff3b5ee019a8  ./tests/test_public_event_team_grouping.py
f96e045d2bade0961defe0ff76f330079289d00e0ba85aa7cbcbe528e61f280f  ./tests/test_public_event_team_order.py
fcc62d0874d8c9f9bc1e556f0933193a7349538c9c3970bca2f38c31331c2424  ./tests/test_public_hotfix_v98.py
595821fb3310b0df88aa777e4add96ff559e9c15e8d8764a1734a8396214f0a3  ./tests/test_public_match_events.py
99fa52f5f1602ea10bc8a461d54a64efc95db16285e6d998b9e69492c1bd91a5  ./tests/test_public_matches_stability_v138.py
d237f1a99e12a1ce6a12332e69935d65a49f3ddca5a482392a25b6d8eeddf6c2  ./tests/test_public_pitch_filter.py
3214ea7abe3ca432fe27801e615b0b080f9c1471b1d4c31846d4c343efb3b90e  ./tests/test_public_schedule_filter.py
c32de64c068a63406e44a32a4038392f98dae3fd12ecb2ab7ab554a2e73419c0  ./tests/test_public_schedule_results_tabs.py
27c1181f584511dcf55f4131ee79fffc6b3701e7b91675fc7c24f71152729bdc  ./tests/test_public_ux_v92.py
ab1efbc8727c491f3bbd6aa026f2c4735e1161f0af1c39074bb8222fb8fa40a3  ./tests/test_publication.py
d0284207a762d049d48d3a7893b2de7d62d3a0efbe52cbd0f319846f08d3f6ff  ./tests/test_publication_order.py
37d708fb48fd671cfb01a40d67955f6c027c9fd8b9cba8d7eabf7ddd461dc39f  ./tests/test_qol_v105.py
f9f2c538735f222dc13fe57da1a863208088235511a33e421c6c15c7a28e698b  ./tests/test_qr_share_v87.py
7a3c65066f90ba9fc63a499db7c1ab1817d6429a4e4b2c81346286602bb5b195  ./tests/test_quality.py
19221c1b623ea7b81b76d1a11a51a2344f554eefb82b2775ab40b3bea86c5a7b  ./tests/test_regex_import_v82.py
ee4117d977a8b6d33ea18252921e620ddfcdf8281e29c0d9cc8c67e10807590a  ./tests/test_release_manifest_scope_v192.py
1271c9a8f296fb980c615bc232d9c00c5ec1e21541de5faecb9dfc4238de6aa2  ./tests/test_release_sync_v113.py
b942e77037b4829fe0114ad9bda23919c2ad5809e43e788e931a2ce7935048fb  ./tests/test_release_sync_v118.py
6aa34f73b9ef125dce542040d26c0d8a46ea64c26474587d4dd16bc331056ab6  ./tests/test_requirements_for_tests.py
7776617ec186f4e47460253fdf70aeb4be5a75a7cbe7ff90cfa7b7e693016af9  ./tests/test_rules.py
113455665816487bb61af8af18ac4743745e617fec5ad0355eec70c098b3caf2  ./tests/test_schedule_domain.py
7f6a5e2ec67206fc62661e8ab08954cfb72f77ce23650eff4f3e63141de8ec05  ./tests/test_schedule_repository.py
07867850cdea8e33fce6a9ccbd4fa51c18b5de255989570f47e3038ea60632ea  ./tests/test_schema_v76.py
bf3c878220036efab8141f44db857cee41078c6b4361d93eef0222b654812cb5  ./tests/test_setup_capacity_ux_v132.py
66173f1910eaec0c3a17fef30dda2d6e3e3fde168e0e5f2b02e5b39a423c95bf  ./tests/test_share_fairness_hotfix_v121.py
50ef2dbf4c516710b14d9d4ac68263ad27d184c526f0e36e939f7b5cbc5e1786  ./tests/test_share_performance_ux_v127.py
70b05125150c7c6ac3edb41555af6ebeedbf445d473a3727fa9a0e6a97a4c608  ./tests/test_share_render_hotfix_v122.py
77799c2ad0309c2dbabc3abec2df5f880717f86f3edea21e8c1368f0c4ab21de  ./tests/test_share_simplify_v84.py
743062108e0c226771c68283a32caba2b799f7b56522f6fa4f645b0746f87f4e  ./tests/test_share_version_hotfix_v119.py
1ebd43b5e91fe19ac3d919f7145dad05872e8dd3c5496f26f0e6399138c6ad3c  ./tests/test_sharing_v77.py
f7a37b9615e73c8e1811dd2d1a2ed7c3bc13340a5d9972602499079cdaec01e8  ./tests/test_sidebar_restore.py
f83bf3337ad7879058b44cb7a02539a6d9a3d897628c327ec545c7ba6b61e58d  ./tests/test_sponsor_url_v86.py
869eac4f73c948deda1bfd8340df573b89c14dc487b2e26e2a3067cbdb5fd0de  ./tests/test_stability_v97.py
