# CupNavi release manifest
# version: 2026.08.26-204-PUBLIC-MATCH-CARDS-DECOMPOSITION
# sha256  path
d06ac8666c19545f382890729e39fa98ab181d6dc116df891a4cef159f3756e3  ./tests/test_domain_v101.py
10548d33cff128e52460e592444f79caca6f8e893eb8deaea7b5fde6241c6983  ./tests/test_e2e_autocomplete_contract.py
93a2b1cc659ddf428df20a38768d9bc9d2ef33f21fb42043cffef26307f29fe1  ./tests/test_e2e_hook_v192.py
6cf2d8bbc5693cc7e64c2403025bb5199a7e3bb756077e57a3d87e736c8e6c82  ./tests/test_event_autosave.py
6a2b08729243a9f81ab12450cb3c45d99186d924de8036267f57fe182a23ad06  ./tests/test_experience_v96.py
f532385f1562c8f41502a1234acba5236965b5b6907ae190579b3a82a130346e  ./tests/test_featurepack_v76.py
92991a5a4194bd3a2a475a642c60b82927ff9bd8b42d8595a51400335a97c959  ./tests/test_feedback_email.py
6a1e567bbd238c217abd19667ab641186ef2390ce229e79abce609197e88935e  ./tests/test_follow_screen_v114.py
d04b2c35d7ac3d4ec8398ce2ae121ecdce3d16ca50e56660cf43d8f771b5a0c5  ./tests/test_health.py
d4c6e45fcdbf52cc01df5510f4bbd50e517a350f1e13cdc63badfd108f539c8e  ./tests/test_home_away_optimizer.py
0f6cf5a2b29e9d5c59ceec56873a096326d033d2b6b41ba20508b860cab5f1ac  ./tests/test_import_service_v85.py
83372dc761db5a870e214cb45df07f7bc3a50e3268173d3e2dcb48287345e6a6  ./tests/test_import_wizard_v85.py
0e95188d72f17ae3b682ac250dc651b6371ab5443a871c8517b6cb49d7098086  ./tests/test_instagram_link.py
352a6fda0800004f98d4b019cc070c6a352d80c4ec12979783bbdd45d1c40fba  ./tests/test_instruction_button_keys.py
a9db50509fcb4c8e42e23ad163e077aa7c1f73b483a14744226f8d287b15170c  ./tests/test_integrated_share_v111.py
893b0d93f74197436b9091728ddc2640d73bd95cb42d443af85dab8a4add37fa  ./tests/test_international_core_v100.py
83126154e98bc3951250508a7903e009b5390e2bf8b054c54efbd4bbbb1af817  ./tests/test_language_v80.py
12628f83490797934d2cffc40c87e44fc018b49c0c9d425740f0c3927b5f768f  ./tests/test_leaderboard_zero_filter.py
3656164111bb825384ee47f17d4b04e285dcfe8048da14fdb9a5e4808ca41c90  ./tests/test_lifecycle_v102.py
8636b7f7e6e6821e9ee899c625bf616bb831f43b9fc88fb551cdd2553fb37a1e  ./tests/test_light_controls_v93.py
88edfab88dd8f07967fc4dc65397064065c59ad2b597a8f42b318c3c136819f9  ./tests/test_locked_foundation_v103.py
9bc47f482edd1c36206de4be617960ffa99eb98c2f3cba62b6ad7d4f03b3f761  ./tests/test_match_autosave.py
9386a820e5fe4921c72551084ab7bdba7233348dbcd02621c7cca94251c063f5  ./tests/test_match_reporter_v78.py
79bcf0155b6840603060629cf6dd1f7df4abb34e6935795a2dbef512ad30b4c8  ./tests/test_migrations.py
94a80dd9e806a463eb0308d82365d5c70b0398e45388779d8097a8b9eea056e4  ./tests/test_multisport_engine_v104.py
778649c7417724a267f815e47e5b28ff38f8a2716f2f6ef3b0a3206c2d2f4348  ./tests/test_offers.py
6c8305ec845a41f7bf7a562a58fdb3369da8c1400ea8f8c49b31f3f3b243a915  ./tests/test_organizer_phone.py
2c03d210954ea99b85406e3d1f3f48d93adc07c3f823dd81161234b3b087914d  ./tests/test_pdf_export.py
347b7fdac4d5cec9a86a29c0e83b8179a21550328a3fa8ed49b44f2392e81c14  ./tests/test_performance_polish_v81.py
fea54f9f244b703c49f9af0f9fa9a4cd58db60a9a471180eb619e3257b5cab9c  ./tests/test_performance_v126.py
6e8a910bd2745ab508a3fe4112a7ee49465ea4737a22706e6b0d70ffce33c990  ./tests/test_performance_v128.py
2e8d7969f2eedf666ee807a6cd6e11c6e64b73c0f7c2186becbc44ab93267dc9  ./tests/test_performance_v90.py
93f42ffc6bc0794229bbab408565faee26f30c8d9d8fc89afddb62e7f63a19ea  ./tests/test_product_foundation_v139.py
53c69edc10f61a7c102f3de4be91bbd1f4ebd807f7593c323a4b3d3513f8d3c4  ./tests/test_public_about_v117.py
08d9bc367bc747c4e609349341740a73f70b62715e13240c41d3c3bb2cbd34be  ./tests/test_public_color_notices.py
db27bc5629eef45a48aef19bab42948ab659e609af11daea270b947f77e64167  ./tests/test_public_event_team_grouping.py
2dedded8cdecbb901def14cfde48e1800444479ffbd275b97e00c173d23a5640  ./tests/test_public_event_team_order.py
d38212850931e399659590dc6c42057f929c18116bf8577bc1142a69d9eee2d7  ./tests/test_public_hotfix_v98.py
e373590307e7f08e3f619aff59df956b5c17cd13846dc394a2f2781d2d00dbb6  ./tests/test_public_match_events.py
99fa52f5f1602ea10bc8a461d54a64efc95db16285e6d998b9e69492c1bd91a5  ./tests/test_public_matches_stability_v138.py
7d6e0a547d58e1bdfcc1d094d118a8991c26189272af3c5ad3025abfa28eb380  ./tests/test_public_pitch_filter.py
3214ea7abe3ca432fe27801e615b0b080f9c1471b1d4c31846d4c343efb3b90e  ./tests/test_public_schedule_filter.py
e193f21a4c412a7749a3d5f2fda5abdf864d290a7b65d4a9f84d3accfd639da5  ./tests/test_public_schedule_results_tabs.py
463bc3fb7c4ce4bd2ba87da6474110f38a74c206a4d4baddf92a5e1d9ff19127  ./tests/test_public_ux_v92.py
7bcf28fa1725cd7b4c078605526863f27e16329d8dcebdc2d48a0b3971d7ae04  ./tests/test_publication.py
4a2ca43615d9e59ac82c2db38c2dcf144cff977e1425d139d9034f46e715a8a4  ./tests/test_publication_order.py
54896b098d52b43e7620f873c5ce44db1344274eaa4b1c3a30430ef785e538a4  ./tests/test_qol_v105.py
b89891252752a49a2a16049c839b38450d312038217c49b498ed767b8635cf68  ./tests/test_qr_share_v87.py
7a3c65066f90ba9fc63a499db7c1ab1817d6429a4e4b2c81346286602bb5b195  ./tests/test_quality.py
19221c1b623ea7b81b76d1a11a51a2344f554eefb82b2775ab40b3bea86c5a7b  ./tests/test_regex_import_v82.py
ee4117d977a8b6d33ea18252921e620ddfcdf8281e29c0d9cc8c67e10807590a  ./tests/test_release_manifest_scope_v192.py
2efb16af76c27e2b5421615dee4c38584b98d64e4d157323fd6553eec782eb46  ./tests/test_release_sync_v113.py
b942e77037b4829fe0114ad9bda23919c2ad5809e43e788e931a2ce7935048fb  ./tests/test_release_sync_v118.py
6aa34f73b9ef125dce542040d26c0d8a46ea64c26474587d4dd16bc331056ab6  ./tests/test_requirements_for_tests.py
7776617ec186f4e47460253fdf70aeb4be5a75a7cbe7ff90cfa7b7e693016af9  ./tests/test_rules.py
113455665816487bb61af8af18ac4743745e617fec5ad0355eec70c098b3caf2  ./tests/test_schedule_domain.py
7f6a5e2ec67206fc62661e8ab08954cfb72f77ce23650eff4f3e63141de8ec05  ./tests/test_schedule_repository.py
07867850cdea8e33fce6a9ccbd4fa51c18b5de255989570f47e3038ea60632ea  ./tests/test_schema_v76.py
617285df5732c93028c5421b623aecce9dfb8c6085869afde3aa976304170e63  ./tests/test_setup_capacity_ux_v132.py
8689e1c5f45f814046a74b8b1885460dc35d1159367118cb66f1b747dd5e6b38  ./tests/test_share_fairness_hotfix_v121.py
f017448480ae7d8eb9f93fa99840af99e9ab7e228eb624dd17cc8a8e447835e0  ./tests/test_share_performance_ux_v127.py
70b05125150c7c6ac3edb41555af6ebeedbf445d473a3727fa9a0e6a97a4c608  ./tests/test_share_render_hotfix_v122.py
141966ce974603bb85b12978fd7d5ef0b42a33135199cfb922af5bfe8658f1dc  ./tests/test_share_simplify_v84.py
e711fea22417cf8b3afee18262d522d8e3ee0d06b4b683c632de6cedbc620cd4  ./tests/test_share_version_hotfix_v119.py
f450e15aecf8a716761986664a71a39d7cc49e955bf98a72bbfe4fb13a4a501b  ./tests/test_sharing_v77.py
d8949ca3964a7235ea466e454168038610bdc96be0fda486b5cbfa32c9f3e2ed  ./tests/test_sidebar_restore.py
f83bf3337ad7879058b44cb7a02539a6d9a3d897628c327ec545c7ba6b61e58d  ./tests/test_sponsor_url_v86.py
d41976756bd9290cef2c8f99f0944458c7205a8c612f59f7eed688313b22bcb3  ./tests/test_stability_v97.py
5afe480197d2efa5f89dba7507d2fa7adc5a6a1a5ded2efc100c6a3d3d4f1ac1  ./tests/test_stale_db_helpers.py
d26382cd628e94d0fa4d34c2cee9286770c46ecf6533ac886d979395185fb8e4  ./tests/test_sticky_tabs.py
41ed67f4e9927b19d3032608cf9cae78e90017d808ae018ccb2fe52b13fbabeb  ./tests/test_team_messages_v108.py
bf1de7b1938d58d16607642a8d7a901fe76599c8b426cfaefaeb8eb6dd4afa16  ./tests/test_team_portal_v99.py
6576dce108880fd0e8d268b547231a50bec74c24fceba3fe8220baebe088c7c9  ./tests/test_team_privacy_v106.py
79b3b80e51dee8500a22875028e5dcfd4869342587c65cce74bda118f711ff64  ./tests/test_testdata_levels_v110.py
3c5226358adb31e1772fb75b992571a92a11eafa2a8f258b43cff9f6af2a65b1  ./tests/test_ui_logic.py
4cbc9c4648380b8c17410fd49ad4fe12a0e1a5419aaa3bcb720bff2c57f5f21a  ./tests/test_update_package_integrity_v107.py
a9ddcea1031237f4d4231dfbca8265b3be4c34d0cdca6b61b488fbd9b4300663  ./tests/test_ux2_v116.py
06cc0ae009502fde148431f60c6078b2e872cc786b3b99a229d593c9b0cc5ea4  ./tests/test_ux_cleanup_v130.py
2f25a3d8ee796e8af90b8dd88c372a141effb51585a7670e8b395bd02259b111  ./tests/test_ux_nav_share_v120.py
bbcc54eaf78e3ccae0346897da6fb953740b494e6487b258679dd1e8e9123862  ./tests/test_ux_polish_v83.py
3a4c73ac5a1d6e3156b83e425038c4ee8b7408c0a37a6ee673efba241f1df759  ./tests/test_v129_schema_fields.py
51c27aabf642c01f9ff0a372a35a5e1f6dab6f304f82e49b8ac90aa058ca3297  ./tests/test_v129_setup_ranking_testdata.py
f9fb7b6af8c86f75af230587dae4d9f84092baa84de28b7cf76c4d3faf08e4a2  ./tests/test_v131_setup_autosave.py
7cf2e0af918f7855b459b53ec449b6d8a868d42c2a3e713740fd647c32df4e9b  ./tests/test_v133_pitch_day_availability.py
559ac555599f46d18230befcb98141073660e4f04f0bf49b6a93116daf06272a  ./tests/test_v134_schedule_recovery_pitch_names.py
a5a16182928256faf85e30e94a728b78c3818af3229a8982288671034cb6e8c9  ./tests/test_v135_smart_recovery.py
92746eacb7fb6037209343dee5ffbe1983692fb3a1119c2461740aa5b59c4ed0  ./tests/test_v137_messaging_schedule_travel_recovery.py
56203edca3eab156cacdbbf010737d661ddcd380a16d613df58ace0423c4ddec  ./tests/test_v139_integration.py
ccabf5768084ced45a524fb360d6d744ffb77036b9195271e3f63ac3c517cd9c  ./tests/test_v140_pitch_schema_recovery.py
314da95c9ae949b5db6267d420eea77c1f6a2982ef322d481e23fafdf5802bb7  ./tests/test_v141_quality_control.py
c08635c1cb14f3c3d59fd37dc82f5ae6ad7ebe3d192b02588b716eb6114dfdf3  ./tests/test_v142_schedule_intelligence.py
e5999340ba2bdf3f9fe72c40226d65e9a10e70f1e41133a0eff77288e70b8b57  ./tests/test_v143_public_mobile_follow.py
3dce47e2ee25d5ccafd4de545a68586c332c0f2c8ec45be4e735f55a03390d80  ./tests/test_v144_public_nav_playoff.py
3017e25a635dd63e97f37bf78d82c9fbaba8d9d8bc7a90fe4053c7bfe4ac30f1  ./tests/test_v145_code_cleanup.py
c80d04acceafd5d02badf0d0b103dff1bab83f543cd63acaae509676d82f3ca3  ./tests/test_v146_performance_optimization.py
1261608c8da50eab01750a79607b177e08347397eb806ffec869adc860a0a4cf  ./tests/test_v147_public_lazy_load.py
8403edea483f021511a9e8d0e54714368623a6ad3ad047c5a201ff6907df59fb  ./tests/test_v148_public_view_modular.py
40555904980f29ebb8e1e15bd39b323b4a6cd81e133a9561e1dbaa886aeecd7b  ./tests/test_v149_public_matches_fragment.py
818473c6fdbcaf7fc000857cb370f184fe7a89a536f0cc7f26834928a48d0cc8  ./tests/test_v150_cupday_experience.py
2311b21add4233586b0a0416fce98d5a855f548a7a47a40b229864e1b973d41e  ./tests/test_v151_notifications_pwa.py
a9616715250a3d317eb30a712e8afa3d8387b0a8aa14aa1512be5e65ed0a2f5b  ./tests/test_v152_public_pwa_api.py
5e80a0ca0282a88b0271dca8bd04820f94c8f0e18b54368e0d2d0c6c55c708ce  ./tests/test_v153_pwa_competition_data.py
739888bc54ba7f65ac1571a17372277d580203de707939e1957438f94c878f20  ./tests/test_v154_pwa_turso_parity.py
3157338b5e8b330cda4111cd327f6b1960ccb104ac12016956762be72abb8585  ./tests/test_v155_public_parity_gate.py
213164000d2964ce7c2c902b0b299771f3e581f38268a089c5def72d993f5fc2  ./tests/test_v156_staging_http_parity.py
c2f78a99c0ba6d2f7a849048da9c1e2ef79ed40ef21f1afdee5faf7adb161c82  ./tests/test_v157_mobile_pwa_e2e.py
18abd0eb7ecd17254cfa3cdbea3697c1df6822e10f5d92e92609b7ed73152745  ./tests/test_v158_schedule_source_compat.py
eb4421354fcd87510c42c280d3b00a4dcce7da464b4d6efe7e278b47f16bd509  ./tests/test_v159_mobile_publish_result_sync.py
5f6c25a6012688ee9a8ecfffa6061ba7a13848af317b9d74ac23370c659d387c  ./tests/test_v160_public_match_event_scope.py
b7e3389675c4706aa3281d1baadc3d658d2d8fbfe09f715a3941060d2665338b  ./tests/test_v160_pwa_explicit_offline_cache.py
d6450c8722bf685fc298d5154db73e5df66019678bcbf46dd9653cbef5cd2625  ./tests/test_v160_pwa_offline_navigation.py
830b77e1788c17968a068182d9645f576c13f77d920804494e67e4b8c75d2c12  ./tests/test_v160_ux_flow_refinement.py
0ef146d036e10c428fc14645e854da9080b6165d1daa132e5a44e4946d41e761  ./tests/test_v161_live_center_refinement.py
e63129153b3e6b75a4eb49c188a997ca1f8fdab8171ffe9e2f3979950debd08e  ./tests/test_v162_public_desktop_density.py
47251ca2a696d50ecddd8f476ac5435086c96f314dce2adc0c0885de78f72799  ./tests/test_v163_public_runtime_fix.py
65640903a13a16658a63013d6acc56bb9972b02cb65ce839f50344c6ce39cae9  ./tests/test_v164_public_container_compat.py
59a78534b51f5f95f3822b250966b51d3cdb5d86a49a3c8054fa0cf837f08d58  ./tests/test_v165_public_page_order_fix.py
9dbada64887cbdcf0868ba4e3b73088243be6caf2b996d46f650f0f4e2f28dd1  ./tests/test_v166_spacing_release_sync.py
c6abee00f2760fa6bc7d06cc54853f316da6f90a88ef9f053724c575d1b27293  ./tests/test_v167_public_competition_nav.py
8a43edf1da1aa9031b5e0e780a1ed1adb1963da1a240ba624f1dbc95cdb017e1  ./tests/test_v168_compact_visual_rhythm.py
29c1f59d5316b5b20b4086e04a04571f4c7466ac8fec296062da09f44aeff3b4  ./tests/test_v169_setup_constraint_priorities.py
a4bf5f4d01779d8fbb67b728ff5b51e5ebcfc84eaedfbb6a451f2425254774e9  ./tests/test_v170_format_recommender.py
dcee4f2c6628ed431cdb7ea466f42e180bc8dd3a1f84158e73dfce6c3214b9dd  ./tests/test_v171_sport_specific_setup.py
