# CupNavi release manifest
# version: 2026.09.08-547-BIG-SCOREBOARD-REPORTER-UI
# sha256  path
f7e70696aed6b32ea2aabe8f32a744e34cf8779fde8ebbf8b7e07caac2f596a8  ./FIRST_PAINT_DB_ROUNDTRIP_V487.md
fa4e29fccc989ce970285e8ad39d0f443e37c1b0962bde2e87f447e9d3dc9669  ./GLOBAL_UI_POLISH_V383.md
f8063fa39c57e7c5981d7b7f9501cb0be2b7f0505f789596b0f7117c17ac8800  ./GOTHIA_INSPIRED_MY_TOURNAMENT_V433.md
d2fb509ac422cf1f391e734d8777924d3bd165278e3b74d3189c35982935cdd0  ./GO_LIVE_SMOKE_TEST_V452.md
9e0b687bf116699439d8124c72d4da103aa94f73b9476334f4492f8fdcc7f059  ./GROUP_FLOW_CONTINUITY_V419.md
57b77353e257a81da0cd004092026807304477c4b750e104165a20ebdda6bc42  ./GROUP_FLOW_PITCH_TIMING_V353.md
c931c8ebbc923161884866d3056556a2b6a78752b764bf417e780abc1ffa53e2  ./GUIDED_CUP_SETUP_V348.md
b0ca113441388c7618a14cd4a79e6402af899f46214713e09d760d8e8e042237  ./INITIAL_SETUP_HARDENING_V214.md
bedb24f6fb6b61e2d29fdd0ab8fbc23a0b9e671c30225f083b9680ad5d75ae78  ./INITIAL_SETUP_HARDENING_V215.md
2956be65269802c59144915542c9a553a0e2dc9420ef7aecdc06e99c32ce440d  ./INITIAL_SETUP_HARDENING_V219.md
9c1c64411dee27bb4c4df541bab346f495b9645121ded6bbd83774321c725961  ./INITIAL_SETUP_SIMPLIFICATION_V340.md
bc7ca1b90bf731dff6534b616db8b3949393880ebc68b9f20f3340ff426ec7e3  ./INITIAL_SETUP_WORKSPACE_DECOMPOSITION_V284.md
2143fe2a09c899d9703abbbed8853d6caf25fa2fc3d476426a52ce3d0172e476  ./INTERACTION_FAST_PATH_V434.md
5d877cd4421474cfdc1c8c205e487de4068f450613d54304f7271365851dd81f  ./INTERACTION_LATENCY_AUDIT_V458.md
c07329d20574c425eed7fc2099c33a3a36be17f6d72cf366e684ca73504d4fec  ./INTERACTIVE_SETUP_WIZARD_V392.md
313fd8e0315390fa7d2264ecb5e36b2afd078b62c2fbecf8fc109d287c18b38c  ./KIT_ASSIST_ROSTER_PHOTO_V357.md
9e5994ee8ac1edbfec3bacd3d520dc10a08a87f03ae928c7b4a68ff5e85aeabc  ./KIT_CLASH_GUIDANCE_V384.md
36727d224d546a309a91ff9af758f34755b6147042247bcfc8c3a3e788539199  ./LIVE_MATCH_EVENT_UNDO_V333.md
c31d3670e724ee8ee420c0106f538452d0b3f197ca90513129cccc74c920a1ea  ./LIVE_MATCH_NEXT_MATCH_FLOW_V335.md
e3b70eb2cd5aba3338d248f37bc49c437f586b4a4a7fd919a67e81e1f791c1e4  ./LIVE_MATCH_REPORTING_FLOW_V332.md
f942c86d8847ab9b9f603ddd97ee478166438243875dcb86842bc3afe1e4b4e4  ./LIVE_MATCH_SCORE_EVENTS_COMBINED_V334.md
a394cc99ab5e17a02baf236843dc155373935851999c573ec482d540573500ce  ./LOGICAL_UI_FLOW_V385.md
9c2933b6f6f2c3b62b9185068a2325acad8775d89520299ab1935772cf97b6ce  ./MANUAL_CHOICE_SAFEGUARDS_V431.md
cc42c191fdd92ab8b733ff74fe76770fecf112e5db692556997c4397a824dc43  ./MASTER_AUDIT_V199.md
d49cbd8982cc3672069b9c4e8f4378acbcafc4e16cf682097f92ec3c969a2e83  ./MATCHCAMP_GENERATION_V369.md
e97f5f83e3524704adab7a9c694e8fc2e7f9afb2e7e23dec75dba1ab6f4d0b12  ./MATCHCAMP_STRUCTURE_V368.md
96b7d9eee0c1a656c248077a04264cf08c72434d1cd0e42c763ff406c0b6904a  ./MATCHDAY_READINESS_ASSIST_V408.md
37ca39adf3557789af5abb79534a2c445d062cb9b958eccc9babe82fd02c5add  ./MATCH_EVENTS_CONCURRENCY_V213.md
7335dc36d46a7b47b94c5472c4be84d2cb818d3ef6af237bd7a11405d6b348e9  ./MATCH_EVENTS_HARDENING_V212.md
20a509622d7a80eb75d758458868a96653f79b844a95cb2d1b8141cb3f27d340  ./MATCH_REPORTER_AUDIT_V209.md
43692bf206b90f98149cd411da052c93284926a7de6fe81d698954c7e5d27823  ./MATCH_REPORTER_CI_FIX_V210.md
2ad1bde602a11befdec0f39f6a3a5cc2ceb379deb561f64a79d389aa14244eba  ./MATCH_REPORTER_DECOMPOSITION_V281.md
b15b2af3c98943cd2b31af455be9409032ab99a4e570f736ddf821805c78d8a7  ./MATCH_REPORTER_LAZY_MOBILE_WORKSPACE_V324.md
7ac1495e9cd7342fd2941c82d4ae048c74e26fd41c4dfd1a6cb766a1dbdf4d1c  ./MATCH_REPORTER_WORKSPACE_DECOMPOSITION_V282.md
5f93ac9d7b6e10a7cb8673b1c9c1a7daabde695929869d63e7992cf6d01967fd  ./MATCH_WORKSPACE_SIMPLIFICATION_V339.md
57655c32d3a37fde9dc03ea53ec0b1086c6fae087d9ddfe3570998c6bdc21974  ./MOBILE_ADMIN_HOME_V329.md
7ff274487406c5bfe52b7d2b7dc9c04c9931e40ecc1c28da2f932bfa6ccfb08d  ./MOBILE_COMPATIBILITY_V464.md
b6c3dabed653bda2dcebc986ffa4e119b22f3ea3bd4cfff586be666021885285  ./MOBILE_EDGE_CASE_QA_V465.md
21d64816044a4c6921b87ce2cdc00b0028153b48e11dcaf55d48a1355544d1ea  ./MOBILE_FLOW_FRICTION_V459.md
61532df6a32fa9ad9831e87d764661de34a286456a864fa61c4ee149ca590089  ./MOBILE_JOURNEY_V246.md
55a6e1bc4f0494788fe94fae84b9336061519ba913fdb546da83f11c9f3dd557  ./MOBILE_MATCH_EVENT_ENTRY_V331.md
4a904ed29a69af40a71968885484e0b3fab381fc7306cac6cbab1f1b6ebd050f  ./MOBILE_PLAYOFF_CLARITY_V399.md
fec551ef6e751dd054d36c8fb5fdcfe756b22bfca06dfcc4dd68d54b13e32b15  ./MOBILE_PLAYOFF_LIVE_PATH_V448.md
dd0011cac7befa51797df667c9dc1ba4f10815211e725f40a7232b5d159b6f04  ./MOBILE_PUBLIC_PERFORMANCE_UX_V266.md
6bb6b322a9c30dc8cfaf532fba92d62ce79e372755df13b85d8a3da04d2836f1  ./MOBILE_PWA_E2E_V157.md
511ab5cb1727d6dbe46aeabe3e1d5c6f24581f2b132547060b1758ba6f127ca4  ./MOBILE_RESULT_REPORTING_POLISH_V330.md
aa1032518d6e9cbfd182fabc506abfea246091c9df5e7e0b0464a273987864ff  ./MOBILE_SETUP_COMPACT_V400.md
434b9d627874e6fa0e580037d236fac8fdbb0d409c9db4cb4431691c17a53ec7  ./MOBILE_TABLE_NAV_FOCUS_V292.md
cdc7c4b2ebde72299dfe49490b28c8b28ce7a3014d59d261b1fae14b3c8f40f7  ./MOBILE_TOURNAMENT_SWITCHER_V328.md
d237fa7cea2d16aeeb995345b6cba3da0e9c633e04612444d75f98db924ccfc8  ./MONETIZATION_READINESS_V255.md
e1020539abdc4f4b79a49ae8ecf69d70332c56b5f5249cfe9bbbeff6054ed55b  ./MULTI_FAVORITES_PUBLIC_PDF_V466.md
ca8fa7614f86dfcb586cdff6c39dc1dcd50aa254026b3033a2e420430684ce18  ./MULTI_FAVORITE_TIMELINE_V467.md
6952ad4507521a4e4c1bf63154bb377ead22987baecda6ce5bd72d8f9ce0315c  ./MY_TEAM_INTERACTION_FAST_PATH_V443.md
7f388877de5149ba92ab1e24abb3d0b419b65d3e79c1f8f1962c203b1bd8d306  ./MY_TEAM_LIVE_FOCUS_V447.md
d0d45e2bfbdb0213ad1e6f8dc4a3b4e93d5e5a3fc0c743c2fda629db89343db6  ./MY_TEAM_MATCHDAY_V370.md
0496868ba6df44a300838b94d0a42151d8fc685e341bdd8b26fd6eb7eba5aad8  ./MY_TEAM_NEXT_MATCH_ACTION_V446.md
a585d9886cdfb06c9c82e2d663f535bcf2f98d1f90d35347c3edfdaf3728e72c  ./NAV_OVERVIEW_UI_V378.md
4f8860479b28fa6064870ca025b460df6bb3b31bb07d75f9adf2bdd99c99a5e8  ./NETWORK_REHEARSAL_V453.md
dfe47b71faf0a8cf9cc4e54357f7bd8aad1ede257d623592aebb01046b5969ac  ./ONBOARDING_CONTROL_POLISH_V350.md
9a6e033fdd6e93c4683a6169150df7f1b1abd5c4016fd275d7ee375b66caf629  ./PARTICIPANT_FLOW_SIMPLIFICATION_V338.md
4fe8c1788629239fb547117c34b57fb638fd3f97663197534cc63366e3531466  ./PERFORMANCE_AI_ROSTER_V259.md
aead187e06d85d8be0cc48326f8769594fc60c4a5aa0f15f302e4f3d6c790443  ./PERFORMANCE_BASELINE_V267.md
c924f4104d85c3d69e10a7861b3d2de58bc2a5ec3a19faefdc392f1757fd821b  ./PERFORMANCE_BUDGETS_V445.md
3a73bbcaa8ee240f13f47d105538d2563d603f405de3ab6ef087ab273fab89e4  ./PERFORMANCE_COLD_START_V271.md
859745866455c4bdf3fc7ddf394ebfa2c0b7b448cb03f63edd4c0bc1dd73173a  ./PERFORMANCE_CONTRACT_SYNC_V300.md
58ded5ac65ad590dfe0670e69d5fb4f8a80f2a561f19177cf8fe6217560550b3  ./PERFORMANCE_FAST_PATH_V269.md
d6ccd713f7c10c0a830df32cc81450888196ca476a3d0773d9a837534e18df6c  ./PERFORMANCE_MOBILE_QA_V457.md
566dc72d4170158ff0bfc3bd7e6d23153307d6db7527b6198ffb9855d5027019  ./PERFORMANCE_ROUND3_V260.md
b53ff92b1c7c2d71e0c04e7ad39199214a1bc63cb7ee702c3b2703054b6f63bf  ./PERFORMANCE_ROUND4_V261.md
118fe003f876942004fde6aae97d9902aafa29f38981ed09792f716fca39e571  ./PERSISTENT_PUBLIC_NAVIGATION_V299.md
49ee5afa5a03459307590c0d2e14d26b006b64ecd91b25858d701163b5259b02  ./PITCH_AVAILABILITY_CLARITY_V429.md
e637aff39b16462aab266761247f86654bb44a2422aa360e7be3d7d292d09c86  ./PITCH_OUTAGE_ASSIST_V410.md
bd258330ef352e981d502c4da53d237f615778059de9fed48cfa1ddee256c751  ./PITCH_SIZE_INFO_V416.md
8e15de4ee494e5949de6bd7cc463d5d668473fa1e546a07a8637f9f080beae9a  ./PITCH_TIMING_MODE_V414.md
04bc6819845d8edb30bd10e42d257efd6e64ac9608c2592535f7dcaabc8ebc88  ./PLANNING_FLOW_HANDOFF_V401.md
83e4c87ebfe519b05f134b62b0928daeafa57d3bc8901dc0786fc5a1e62f94c7  ./PLAYOFF_CHAIN_AUDIT_V478.md
046d0f16f1ed88705540bcb9d997af1a603b3fad594aefd2ff8969bfa739e152  ./PLAYOFF_CORRECTION_GUIDANCE_V476.md
296a83bf6009ae76f61f90ac213a8869d217489da14638daca183329e6de358d  ./PLAYOFF_CORRECTION_RECOVERY_V477.md
01a3066c0b2db773bb077bfd1d0bb206538b5759ba47e9e3d4b9c53259aa29cd  ./PLAYOFF_DEPENDENCY_SAFETY_V475.md
bc1f5dda382c8185b3d9bfd0942727ca906715cfdb9dcad4aa51dcd0bf60ab44  ./POST_SIMPLIFICATION_AUDIT_V342.md
6973d47801ce04dfb638ef1ebc8d712e60eaab8c4491d6e6eb08d452d5fc8296  ./PREMIUM_CUP_PROGRAM_V432.md
960b2500a59c7740a57a3d50b681d541a902c665eba7d7681e61a1082ee29abf  ./PRODUCTION_READINESS_AUDIT_V480.md
3024c5bab3112fb5343bf6925021720e17097d17e989f1779b3f1ef766426315  ./PRODUCT_AUDIT_ARRANGEMENT_TYPE_V364.md
e7733ef9f93e311695966a9cbf5ebd1a923bfb06d8bb12bcec0131a929d7b4ae  ./PRODUCT_FOUNDATION_V139.md
610ace720369fb008a813f7d563dba6970b88b2cc1831c8b01fe675a5f3460d4  ./PRO_SETUP_CHOICE_V417.md
8671c4824c247ec70e1fd173e9d147a52410fed004ca6b791ae623c74e8d68f0  ./PUBLICATION_FLOW_ORDER_V412.md
c1c9a1b519e4dddd1e8ac4651ae490c21e3e8f86ae35ef67c8f3883c07fe273a  ./PUBLICATION_HANDOFF_V402.md
fc3e32ce2a21276289d6b1803bfa04735f8c2e9eef3ce7f1af709d2aea3dd6bd  ./PUBLICATION_QUALITY_V365.md
c220e2b3713ea8563172c4d25dc0035b2f99015617ac627458a9df3a20750a8b  ./PUBLICATION_STEP_CLARITY_V422.md
48d7099b788ca917f49a69cd60ccec3e2c6f9ad0004cf71f6e2005c85fb10ab8  ./PUBLICATION_VALIDATION_FAST_PATH_V437.md
0808f643f4751e91af3eb16865050bba210c3b7752dbb2882e8a1f6ed7045a0a  ./PUBLIC_BUTTON_FAST_PATH_V440.md
6db367349acff037608b6d1ff9882b202d252d6c33974f88a2a152372ebea3ee  ./PUBLIC_CUP_GUIDE_V382.md
75986fe135123a20a67bd047a9fe8a198266bc02b9b7757f15ef958f408e992e  ./PUBLIC_DATA_DECOMPOSITION_V272.md
3d11f555cf890750c47f1fde204973c9a34435782d40d58d611292d55294ee45  ./PUBLIC_DATA_FAST_PATH_V316.md
631cb9ff65d28e792b7893ada3bf88fd1ae14f97cc6aafc297821a2260a9c6ac  ./PUBLIC_FINAL_RANKING_LAZY_SPEED_V313.md
aec887da2b03ccb7aad49f6f715b66f9ed57ca07492a556c96bb6e27bf7d6bc6  ./PUBLIC_FIRST_PAINT_FAST_PATH_V444.md
ecba65bdd59d9cfd286286b045b5bf0fa81b9682ccde34d7360335900676d45e  ./PUBLIC_FIRST_SCREEN_AUDIT_V462.md
2fa794cc929324f82fce16efd53b02f1e8a85776d683fcb1a2d8a3ed6008d612  ./PUBLIC_FRAGMENT_COLD_START_FAST_PATH_V322.md
c520ab7c29fab7fad9e72b078fee9a7c2fd539f10874cb379710bc4fe15870bb  ./PUBLIC_GLOBAL_SEARCH_V438.md
b805cb6b95b3e9e568b3449f186e15524fd7ef0c570f9d0e9f3bc0086f956325  ./PUBLIC_HIGHLIGHTS_V391.md
50329aa78a9797a3211ce30c742d7aa58b94a477ce7b934202aa8b523a6266b4  ./PUBLIC_IA_SIMPLIFY_V386.md
641a27a3829cbcadff536fd8d269b8c5928ee414f771138fe550c1e3ffe5d584  ./PUBLIC_INFO_COLD_START_V423.md
99867ddb5d3696d815dcfe929e235d98f9d1e484fa1da74b95e73c34fad3ea59  ./PUBLIC_INFO_LAZY_DETAILS_SPEED_V310.md
982b8ca02d8a31ac82d3569c60d08c593c5639d3ba5c359fe41462dfe46f72e0  ./PUBLIC_INFO_LAZY_SUMMARY_SPEED_V309.md
44e06a3475367f8374c014a0d69fc6444273532ac7fb4d692c602e265f978094  ./PUBLIC_INFO_ROUNDTRIP_CUT_V424.md
0f459b5ae645592e2356e6c613b76a5f12b31e90e836e1ba77be02a9597f6a1a  ./PUBLIC_LIVE_HIGHLIGHTS_V257.md
9f4e2cd99a1e3a0751bb83324b023125e9aa91415bf38b666fb439a111d131db  ./PUBLIC_MATCHES_DECOMPOSITION_V277.md
921c682cfca730b90ce21bdf82894f947a9ed12779d03c9f532ea2bd2a64a312  ./PUBLIC_MATCH_CARDS_V380.md
4c93e548ee0e8705f1ca475ef5d580187cd4c7a9c1831b2f50a1762ab943c50a  ./PUBLIC_MATCH_CARD_DENSITY_V463.md
